N,PARQUE INDUSTRIAL,MUNICIPIO,DIRECCION,ADMINISTRACION,LATITUD,LONGITUD
"21","CONJUNTO INDUSTRIAL PASTEJE","JOCOTITLÁN","CARR PANAMERICANA MÉXICO-QUERETARO KM. 109. JOCOTITLÁN MEXICO, CP. 50734.","PRIVADO",19.658335,-99.795567
"22","PARQUE INDUSTRIAL IXTLAHUACA","IXTLAHUACA","AUTOPISTA TOLUCA ATLACOMULCO KM. 33, ENTRE CAMINO A BOΧΙΜΟ CAMINO A SAN BARTOLO DEL LLANO, BARRIO DE SAN PEDRO, IXTLAHUACA, MÉXICO C.P. 50740.","MUNICIPALIZADO", 19.578065, -99.762426
"23","PARQUE INDUSTRIAL SANTA MARGARITA","IXTLAHUACA","AUTOPISTA TOLUCA ATLACOMULCO KM. 33. ENTRANDO POR EL CAMINO A SAN BARTOLO DEL LLANO, BARRIO DE SAN PEDRO, IXTLAHUACA, MÉXICO, CP 50740.","FIDEPAR", 19.588359, -99.751917
"24","FRACCIONAMIENTO INDUSTRIAL EL PEDREGAL","ATIZAPÁN DE ZARAGOZA","ENTRE LA CARR. ATIZAPÁN-VILLA NICOLÁS ROMERO, CIRC. GUSTAVO BAZ Y AV. PRESIDENTE ADOLFO LÓPEZ MATEOS, COL EL PEDREGAL, ATIZAPÁN DE ZARAGOZA, MÁXICO, C.P. 52966.","MUNICIPALIZADO", 19.567992, -99.261259
"25","ZONA INDUSTRIAL PROF. CRISTOBAL HIGUERA Y/ ATIZAPÁN CENTRO","ATIZAPÁN DE ZARAGOZA","ENTRE AV ALFREDO DEL MAZO PROLONGACIÓN ALFREDO DEL MAZO. CRUZANDO LA AUTOPISTA CHAMAPA-LECHERIA, COL EL PEDREGAL, ATIZAPAN DE ZARAGOZA MÉXICO, C.P. 52966.","MUNICIPALIZADO", 19.567887175566714,-99.26117917653863
"26","ATIZAPAN PARK","ATIZAPÁN DE ZARAGOZA","FRACCIONAMIENTO LAGO ESMERALDA 52989 CD LOPEZ MATEOS, MÉXICO.","PRIVADO", 19.539376, -99.285799
"27","ATIZAPARK","ATIZAPÁN DE ZARAGOZA","AV. LAGO DE GUADALUPE NO. 100 COL SAN MIGUEL XOCHIMANGA. ATIZAPÁN ESTADO DE MÉXICO.","PRIVADO", 19.583509, -99.225772
"28","PARQUE INDUSTRIAL EXPORTECI","TOLUCA","BLVD MIGUEL ALEMÁN VALDEZ (AEROPUERTO), SAN NICOLAS TOLENTINO, TOLUCA, MÉXICO, CP 50200","MUNICIPALIZADO", 19.336182, -99.584144
"29","PARQUE INDUSTRIAL EXPORTEC","TOLUCA","BLVD. MIGUEL ALEMÁN VALDÉZ (AEROPUERTO). SAN MATEO OTZACATIPAN, TOLUCA, MÉXICO, C.P 50200","MUNICIPALIZADO", 19.336182, -99.584144
"30","PARQUE INDUSTRIAL INN","TOLUCA","CARR. TOLUCA NAUCALPAN KM. 52. SAN MATEO OTZACATIPAN, TOLUCA MÉXICO, C.P. 50200.","PRIVADO", 19.376309, -99.563077
"31","PARQUE INDUSTRIAL SAN ANTONIO BUENAVISTA","TOLUCA","PASEO VICENTE LOMBARDO TOLEDANO, ENTRE LAS CALLES MANUEL MARTÍNEZ ORTAGOMEZ Y CALLE MANUEL MEDINA GARDUÑO DELEGACIÓN SANTA ANA TLAPALTITLAN, TOLUCA, MÉXICO 50160.","MUNICIPALIZADO", 19.303055, -99.613766
"32","PARQUE INDUSTRIAL SAN CAYETANO","TOLUCA","CARR. LIBRE TOLUCA-ATLACOMULCO KM. 1.5, SAN CAYETANO DE MORELOS TOLUCA, MÉXICO, C.P. 50900.","PRIVADO", 19.419965, -99.716462
"33","PARQUE INDUSTRIAL EL COECILLO","TOLUCA","CARR MEXICO TOLUCA KM. 57.5. EXRANCHO EL COECILLO, DELEGACIÓN SANTA MARÍA TOTOLTEPEC, TOLUCA MÉXICO, C.P. 50200.","MUNICIPALIZADO", 19.298402, -99.579120
"34","PARQUE INDUSTRIAL TOLUCA 2000","TOLUCA","CARR TOLUCA NAUCALPAN KM. 52.8. ENTRE AV. DE LAS PARTIDAS Y EL LIBRAMIENTO NORTE TOLUCA, SAN MATEO OTZACATIPAN. TOLUCA MEXICO, C.P. 50200.","PRIVADO", 19.385794, -99.571092
"35","PARQUE INDUSTRIAL TOLUCA","TOLUCA","AV. ISIDRO FABELA 1578, SANTA CRUZ ATZCAPOTZALTONGO, TOLUCA MÉXICO, C. P. 50030","MUNICIPALIZADO", 19.327779, -99.661071
"36","PARQUE INDUSTRIAL VESTA PARK TOLUCA 1","TOLUCA","CARR A VILLA CUAUHTEMOC S/N RANCHO OJO DE AGUA, TOLUCA MÉXICO, C.P. 50233.","PRIVADO", 19.374827, -99.581554
"37","PARQUE INDUSTRIAL VESTA PARK TOLUCA 2","TOLUCA","ISIDRO FABELA 120, SAN NICOLÁS TOLENTINO, COL OTZACATIPAN. TOLUCA, MEXICO, C.P. 50230.","PRIVADO", 19.383018, -99.563264
"38","CORREDOR INDUSTRIAL TOLUCA","TOLUCA","PASEO TOLLOCAN ENTRE AV INDUSTRIA AUTOMOTRIZ Y AV INDUSTRIA, ZONA INDUSTRIAL TOLUCA, TOLUCA, MEXICO, C.P. 50200.","MUNICIPALIZADO", 19.299512, -99.583138
"39","TOLUCA PARK","TOLUCA","CALLE MIGUEL HIDALGO, COL SANTIN, TOLUCA, MEXICO.","PRIVADO", 19.292374, -99.535416
"40","FRONTIER TOLUCA","TOLUCA","CARRETERA NAUCALPAN TOLUCA S/N SAN NICOLÁS TOLENTINO OTZACATIPAN, C.P 50200. TOLUCA MÉXICO.","PRIVADO", 19.375532, -99.558864
"41","MARAVILLAS PARK","TOLUCA","BLVD. MIGUEL ALEMÁN VALDEZ NO 300, SAN MATEO OTZACATIPAN, C. P 50220, TOLUCA, MÉXICO","PRIVADO", 19.347131, -99.588845
"42","TOLUCAPARK DOÑA ROSA","TOLUCA","AV. DE LA INDUSTRIA FARMACEUTICA 5. PARQUE INDUSTRIAL EX HACIENDA DOÑA ROSA, 52004 LERMA, MÉXICO.","PRIVADO", 19.290465, -99.544244
"43","ADVANCE TOLUCA","TOLUCA","AVENIDA INDUSTRIA AUTOMOTRIZ 128 LOTE C, EL COECILLO, TOLUCA, MÉXICO","PRIVADO", 19.296003, -99.575542
"44","ESTRELLA PARK","TOLUCA","AVENIDA PRIMERO DE MAYO 1806. SANTA ANA TLAPALTITLÁN, TOLUCA, MEXICO.","PRIVADO", 19.301458, -99.612171
"45","PROLOGIS PARK TOLUCA II","TOLUCA","CARRETERA TOLUCA NAUCALPAN KM 53. SAN MATEO OTZACATIPAN, 50200 TOLUCA, MÉXICO.","PRIVADO", 19.369675, -99.565844
"46","CORREDOR INDUSTRIAL LERMA","LERMA","CARR. MEXICO TOLUCA KM. 52.5 ENTRE AV. DE LAS PARTIDAS Y BLVD. MIGUEL ALEMAN VALDÉZ, COL ISIDRO FABELA, LERMA, MÉXICO, C.P. 52004.","MUNICIPALIZADO", 19.289741, -99.551966
"47","LOGISTIC CENTER TOLUCA","LERMA","CARRETERA MÉXICO-TOLUCA KM. 53.9. COL ISIDRO FABELA, LERMA, MEXICO C.P. 52004.","PRIVADO", 19.289085, -99.543958
"48","PARQUE INDUSTRIAL CERRILLO I","LERMA","AV. CAMINO DE LAS PARTIDAS S/N, KM. 1.5 COL ISIDRO FABELA, LERMA MÉXICO, C.P. 52004.","MUNICIPALIZADO", 19.296566, -99.539353
"49","PARQUE INDUSTRIAL CERRILLO II","LERMA","AV. DE LAS PARTIDAS S/N, KM. 3 CARR. AL CERRILLO, COL ISIDRO FABELA LERMA, MÉXICO, C.P. 50004.","MUNICIPALIZADO", 19.308661, -99.531326
"50","PARQUE INDUSTRIAL FRISA (DONA ROSA)","LERMA","CARR. MÉXICO-TOLUCA KM. 53.5. COL SIDRO FABELA, LERMA, MÉXICO, CP 52004.","PRIVADO", 19.288357, -99.537218
"51","PARQUE INDUSTRIAL LERMA","LERMA","CARR. MÉXICO-TOLUCA KM. 52. ENTRE AV. DE LA INDUSTRIA NORTE Y AV. DE LA INDUSTRIA SUR, COL ISIDRO FABELA, LERMA, MÉXICO, С.Р. 52000.","MUNICIPALIZADO", 19.289923, -99.552074
"52","PROLOGIS PARK TOLUCA","LERMA","AV. DE LAS PARTIDAS #12, COL ISIDRO FABELA, LERMA, MÉXICO, С.Р. 52004,","PRIVADO", 19.297611, -99.546366
"53","LERMA LITOS","LERMA","AVENIDA DE LA INDUSTRIA AUTOMOTRÍZ #31, LOTE 10 PARQUE INDUSTRIAL LERMA, LERMA, MÉXICO.","PRIVADO", 19.292462, -99.553633
"54","LERMA PARK I","LERMA","EMILIANO ZAPATA 7. LERMA, PARQUE INDUSTRIAL LERMA, 52004, LERMA MÉXICO.","PRIVADO", 19.291388, -99.545393
"55","LERMA PARK II","LERMA","AVENIDA MIGUEL HIDALGO 46, LA ESTACIÓN, 52006, LERMA, MÉXICO.","PRIVADO", 19.287632, -99.520752
"56","POLARIS","LERMA","CAMINO A EL CERRILLO KM 55 S/N PARQUE INDUSRIAL LERMA, C. P. 52100 LERMA, MÉXICO","PRIVADO", 19.308066, -99.557133
"57","PARQUE INDUSTRIAL LA BOMBA","LERMA","AV. DE LAS PARTIDAS S/N PARQUE INDUSTRIAL LERMA, 52000, LERMA DE VILLADA, MÉXICO.","PRIVADO", 20.563507, -100.249748
"58","CONDOTER PARK","LERMA","EMILIANO ZAPATA NO. 59. PARQUE INDUSTRIAL LERMA, MÉXICO.","PRIVADO", 19.305699, -99.553429
"59","LA BOMBA","LERMA","AV. DE LAS PARTIDAS NO. 161. FRANCISCO I MADERO, 52106 SAN MATEO ATENCO, MÉXICO.","MUNICIPALIZADO", 19.308779, -99.537436
"60","LOGICENTER LERMA I","LERMA","AVENIDA DE LAS PARTIDAS NO. 3. COLONIA PARQUE INDUSTRIAL LERMA, MÉXICO.","PRIVADO", 19.316996, -99.542229
"61","LOGICENTER LERMA II","LERMA","RODOLFO PATRÓN NO. 10. PARQUE INDUSTRIAL. 52004 LERMA DE VILLADA MEX.","PRIVADO", 19.291061, -99.530099
"62","PARQUE CORPORATIVO","LERMA","MIGUEL ALEMAN AEROPUERTO 154. FRANCISCO I MADERO, 52106 SAN MATEO ATENCO, MEXICO.","PRIVADO", 19.3022251, -99.559506
"63","PARQUE INDUSTRIAL ZIPOREX II, LERMA","LERMA","JOSEFA ORTIZ DE DOMÍNGUEZ 54 FRANCISCO MADERO, 52106 SAN MATEO ATENCO, MÉXICO.","PRIVADO", 19.310843, -99.558341
"64","PARQUE INDUSTRIAL ZIPOREX III, TOLUCA","LERMA","EMILIANO ΖΑΡΑΤΑ NO. 21, COLONIA SANTA ROSA, LERMA, MÉXICO.","PRIVADO", 19.302260, -99.551861
"65","PREMIUM PARK LERMA","LERMA","AVENIDA DE LA INDUSTRIA AUTOMOTRIZ 33, PARQUE INDUSTRIAL LERMA TOLUCA, 52000 LERMA DE VILLADA, MÉXICO.","PRIVADO", 19.294754, -99.555240 
"66","WORLD PARK LERMA","LERMA","RODOLFO PATRON 105, ISIDRO FABELA CP. 52004 LERMA DE VILLADA, ESTADO DE MÉXICO.","PRIVADO", 19.288530, -99.529115
"67","PARQUE AGROINDUSTRIAL SAN ANTONIO LA ISLA","SAN ANTONIO LA ISLA","CARR. TOLUCA-TENANGO KM. 15, SAN ANTONIO LA ISLA, MÉXICO, C.P. 52280.","MUNICIPALIZADO", 19.175837, -99.576241
"68","PARQUE INDUSTRIAL TENANGO DEL VALLE","TENANGO DEL VALLE","CARR. TOLUCA TENANGO KM. 21.1. ZONA INDUSTRIAL, TENANGO DEL VALLE, MEXICO, C.P. 52300.","MUNICIPALIZADO", 19.119336, -99.595146
"69","PARQUE INDUSTRIAL LAS AMÉRICAS","HUEHUETOCA","CARRETERA JOROBAS TULA KM 3.5. COL PARQUE INDUSTRIAL HUEHUETOCA, HUEHUETOCA, MÉXICO, C.P. 54680.","PRIVADO", 19.849772, -99.238007
"70","PARQUE INDUSTRIAL XALPA DE VILLA HORMES","HUEHUETOCA","CARR ZUMPANGO HUEHUETOCA ENTRE CALZADA LOS MARISOLES Y AV. BENIGNO PÉREZ, COL. HACIENDA DE XALPA, HUEHUETOCA, MÉXICO, C P.54680","MUNICIPALIZADO", 19.812035, -99.190603
"71","CPA LOGISTIC CENTER HUEHUETOCA","HUEHUETOCA","CARRETERA JOROBAS TULA, KM 7.5 SANTIAGO TLATEPOXCO HUEHUETOCA, MEXICO.","PRIVADO", 19.894085, -99.241278
"72","PARQUE INDUSTRIAL HUEHUETOCA (ODIH)","HUEHUETOCA","KM 30 CARRETERA HUEHUETOCA APAXCO, COL BARRANCA PRIETA HUEHUETOCA, MEXICO.","PRIVADO", 19.839678, -99.206342
"73","CENTRO LOGISTICO PUENTE GRANDE","CUAUTITLÁN IZCALLI","CARR CUAUTITLAN TEOLOYUCAN COL SANTA BARBARA, CUAUTITLAN IZCALLI, MÉXICO, C.P. 54713.","PRIVADO", 19.819191, -99.205352
"74","FRACCIONAMIENTO INDUSTRIAL CUAMATLA","CUAUTITLÁN IZCALLI","KM. 38 DE LA AUTOPISTA MÉXICO QUERETARO ENTRE LAS AV. CALZADA DE GUADALUPE, HENRY FORD E INTERCEPTOR PONIENTE. COL INDUSTRIAL CUAMATLA, CUAUTITLÁN IZCALLI, MÉXICO, C. P. 54730.","MUNICIPALIZADO", 19.662937, -99.197266
"75","FRACCIONAMIENTO INDUSTRIAL SECCIÓN SAN SEBASTIAN XHALA","CUAUTITLÁN IZCALLI","CARR TEOLOYUCAN AHORA 20 DE NOVIEMBRE ENTRE AV. RIO AYAPANGO AV. JESUS JIMÉNEZ GALLARDO, COL SAN SEBASTIÁN XHALA, CUAUTITLAN IZCALLI, MÉXICO, C. P. 54614.","MUNICIPALIZADO", 19.685977, -99.192453
"76","FRACCIONAMIENTO INDUSTRIAL SECCIÓN XHALA","CUAUTITLÁN IZCALLI","AV. 20 DE NOVIEMBRE ENTRE LA CALLE HUEHUETOCA Y CALLE FUNDIDORES COL INDUSTRIAL XHALA, CUAUTITLAN IZCALLI, MÉXICO, CP. 54714.","MUNICIPALIZADO", 19.686498, -99.184515
"77","PARQUE INDUSTRIAL CUAUTITLÁN","CUAUTITLÁN IZCALLI","AV. CALZADA DE GUADALUPE, CALLE DELFIN Y CALLE TIBURON, COL EL CERRITO. CUAUTITLÁN IZCALLI MÉXICO, C. P. 54879.","MUNICIPALIZADO", 19.667438, -99.191410
"78","PARQUE INDUSTRIAL CUAMATLA","CUAUTITLÁN IZCALLI","KM. 37.8 DE LA AUTOPISTA MÉXICO QUERÉTARO ENTRE LAS AV CONSTITUCIÓN, CALZADA LA VENTA Y CALLE UNIÓN, COL INDUSTRIAL CUAMATLA, CUAUTITLÁN IZCALLI MÉXICO, C.P. 54730.","MUNICIPALIZADO", 19.664903, -99.199868
"79","PARQUE INDUSTRIAL LA JOYA","CUAUTITLÁN IZCALLI","ENTRE AV LA JOYA. AV FERROCARRILES Y AV. UNIVERSIDAD COL EL INFIERNILLO, CUAUTITLAN IZCALLI, MÉXICO, C.P. 54878.","MUNICIPALIZADO", 19.657940, -99.174547
"80","PARQUE INDUSTRIAL LA LUZ","CUAUTITLÁN IZCALLI","CARR. MEXICO QUERÉTARO KM 41. COL LA LUZ, CUAUTITLÁN IZCALLI, MEXICO, C.P. 54730","MUNICIPALIZADO", 19.696756, -99.204764
"81","PARQUE INDUSTRIAL SAN MARTIN OBISPO","CUAUTITLÁN IZCALLI","CARR CHAΜΑΡΑ LECHERÍA KM. 2.5. COL SAN MARTIN OBISPO, CUAUTITLÁN IZCALLI, MÉXICO, C.P. 54763.","PRIVADO", 19.607879, -99.207041
"82","PARQUE INDUSTRIAL SAN MARTIN OBISPO II","CUAUTITLÁN IZCALLI","CARR. CHAMAPA LECHERÍA KM. 2.5. ENTRANDO POR LA CASETA, ENTRE AV. TEJOCOTES Y CALLE QUETZAL, COL SAN MARTIN OBISPO, CUAUTITLÁN IZCALLI, MÉXICO, C.P. 54763.","PRIVADO", 19.594962, -99.208438
"83","PARQUE INDUSTRIAL TRES RÍOS","CUAUTITLÁN IZCALLI","KM. 40 AUTOPISTA MÉXICO QUERETARO ENTRE EL FRACC. EX HACIENDA SAN MIGUEL Y JARDINES DE SAN MIGUEL. CUAUTITLÁN IZCALLI MÉXICO, C.P. 54712.","PRIVADO", 19.695456, -99.204587
"84","PARQUE MICROINDUSTRIAL CUAUTITLÁN IZCALLI","CUAUTITLÁN IZCALLI","AUTOPISTA MÉXICO QUERÉTARO KM 40, INDUSTRIAL XHALA, CUAUTITLÁN IZCALLI, MÉXICO, C.P. 54714.","PRIVADO", 19.689517, -99.200281
"85","PARQUE INDUSTRIAL CAMPUS CUAUTITLÁN I","CUAUTITLÁN IZCALLI","AV. CIENCIAS 13, COL PARQUE INDUSTRIAL LA JOYA, CUAUTITLÁN IZCALLI, MÉXICO.","PRIVADO", 19.667377, -99.191389
"86","CPA LOGISTIC CENTER SAN MARTIN OBISPO","CUAUTITLÁN IZCALLI","AUTOPISTA CHAMAPA-LECHERÍA KM 2.5, CUAUTITLÁN IZCALLI, MÉXICO.","PRIVADO", 19.606550, -99.206113
"87","PARQUE INDUSTRIAL CUATITLAN (OCPL)","CUAUTITLÁN IZCALLI","KM 1 CARRETERA TEPOTZOTLÁN LA AURORA, COLONIA AXIOTLAN CUAUTITLÁN IZCALLI, MÉXICO.","PRIVADO", 19.673322, -99.233486
"88","PROLOGIS ENCINO LOGISTIC CENTER","CUAUTITLÁN IZCALLI","AV. TEJOCOTES S/N, COLONIA EX EJIDO DE SAN MARTIN OBISPO, CUAUTITLÁN IZCALLI, MÉXICO.","PRIVADO", 19.604939, -99.211979
"89","PROLOGIS IZCALLI","CUAUTITLÁN IZCALLI","CARRETERA TEOLOYUCAN-CUAUTITLAN KM 25. COL SANTA BÁRBARA, 54713 CUATITLÁN IZCALLI MEXICO.","PRIVADO", 19.709558, -99.193585
"90","PROLOGIS MEZQUITE LOGISTIC CENTER","CUAUTITLAN IZCALLI","ANTIGUO CAMINO A LA LUMBRERA S/N. SAN MARTÍN TEPETLIXPAN CUAUTITLÁN IZCALLI. CP 54763 MEXICO.","PRIVADO", 19.613446, -99.229208
"91","LA LAGUNA INDUSTRIAL PARK","CUAUTITLÁN IZCALLI","AV. HUEHUETOCA S/N, AXOTLAN, 54719 CUAUTITLÁN IZCALLI, MÉXICO.","PRIVADO", 19.687262, -99.2127005
"92","PROLOGIS PARK IZCALLI IV","CUAUTITLÁN IZCALLI","CARRETARA A TEOLOYUCAN KM 25 PROLOGIS PARK IZCALLI 4. SANTA BARBARA, 54713 CUAUTITLÁN IZCALLI MEX.","PRIVADO", 19.714185, -99.194221
"93","PROLOGIS TERMINAL INTERMODAL LADERO","CUAUTITLÁN IZCALLI","CALLE EL PERAL S/N, SANTA BARBARA, 54713 CUAUTITLÁN IZCALLI, MÉXICO","PRIVADO", 19.680502, -99.190768
"94","PUENTE MÉXICO I","CUAUTITLÁN IZCALLI","CALLE TLALOCAN 26. AXÓTLAN, 54619 CUAUTITLAN IZCALLI, MÉXICO.","PRIVADO", 19.700753, -99.229399
"95","PUENTE MÉXICO II","CUAUTITLÁN IZCALLI","CALLE AYOTL S/N AXOTLÁN CUAUTITLÁN IZCALLI 54715 MÉXICO","PRIVADO", 19.70023, -99.224906
"96","PUENTE MÉXICO III","CUAUTITLÁN IZCALLI","CALLE AYOTL S/N AXOTLAN CUAUTITLÁN IZCALLI 54715 MÉXICO","PRIVADO", 19.70023, -99.224906
"97","XHALA PARK","CUAUTITLÁN IZCALLI","TEOLOYUCAN 90. EJIDO EL SOCORRO,SAN SEBASTIAN XHALA, CUAUTITLÁN IZCALLI","PRIVADO", 19.688962, -99.180503
"98","WORLD PARK CUAUTITLÁN","CUAUTITLÁN IZCALLI","CARRETARA TEOLOYUCAN KM 12.5. SAN MATEO IXTACALCO, 54840 CUAUTITLÁN IZCALLI, MEX.","PRIVADO", 19.704191, -99.190854
"99","PARQUE INDUSTRIAL TECÁMAC","TECAMAC","CARR. JALTOCAN-ECАТЕРЕС КМ. 44.3 Y AV. MEXIQUENSE, COL. LOS HEROES TECAMAC, MÉXICO C.P. 55764.","PRIVADO", 19.701725, -99.052761
"100","ZONA INDUSTRIAL TECAMAC ZONA NORTE","TECAMAC","CARRETERA FEDERAL PACHUCA MÉXICO, KM 48.4, COL. LOS REYES ACOZAC, TECAMAC, MÉXICO, C.P. 55755.","MUNICIPALIZADO", 19.775, -98.975
"101","CONJUNTO INDUSTRIAL CUAUTITLAN I","CUAUTITLÁN","CARR MEXICO-CUAUTITLÁN KM. 32 COL LOMA BONITA, CUAUTITLAN MÁXICO. C.P. 54800.","PRIVADO", 19.649561, -99.183818
"102","CONJUNTO INDUSTRIAL CUAUTITLAN II","CUAUTITLÁN","CARR: MÉXICO-CUAUTITLÁN KM. 31.5 COL LOMA BONITA, CUAUTITLAN MÉXICO, C.P. 54800.","PRIVADO", 19.650340, -99.183631
"103","PARQUE INDUSTRIAL LA PALMA","CUAUTITLÁN","AV. LA JOYA, VENUSTIANO CARRANZA Y POLITÁCNICO COL. SAN JOSE CUAUTITLÁN, MÉXICO, C.P. 54870.","MUNICIPALIZADO", 19.802930, -98.969699
"104","PARQUE INDUSTRIAL EL TERREMOTO","CUAUTITLÁN","CARRETERA CUAUTITLÁN-TULTEPEC LOTE B. C RANCHO, EL TERREMOTO CUAUTITLÁN MÉXICO, CP. 54850.","PRIVADO", 19.682403, -99.148337
"105","CPA LOGISTIC CENTER CUAUTITLAN","CUAUTITLÁN","CALZADA LA VENTANA, AV. LIC. ARTURO MONTIEL ROJAS, GALAXIA CUAUTITLAN, MÉXICO.","PRIVADO", 19.684236, -99.150967
"106","CPA LOGISTIC CENTER ESTADO DE MEXICO","CUAUTITLÁN","CARRETARA CUAUTITLÁN ZUMPANGO, CASI ESQUINA CON CARRETERA JALTENGO, TEOLOYUCAN, CUAUTITLAN IZCALLI, MÉXICO.","PRIVADO", 19.729954, -99.137099
"107","CUAUTIPARK I","CUAUTITLÁN","LOTE NO. 1 CALLE JAMES WATT S/N COL. PARQUE INDUSTRIAL. CUAUTITLÁN, MÉXICO.","PRIVADO", 19.661297, -99.185389
"108","CUAUTIPARK II","CUAUTITLÁN","CARRETERA PUENTE GRANDE LAS ANIMAS S/N, COL LA VICTORIA CUAUTITLAN, MEXICO.","PRIVADO", 19.731922, -99.198028
"109","PARQUE INDUSTRIAL EL SABINO","CUAUTITLÁN","AVENIDA PINO SUÁREZ S/N, EL SABINO 54713 CUAUTITLÁN IZCALLI, MÉXICO.","PRIVADO", 19.682006, -99.196973
